A continuacion se anotan los valores de cada opcion en la encuesta. El orden de las opciones es 
Not Often, Sometimes, Often

Y la notacion de los putajes es:
[[Up/Down], [Positive/Negative],[Forward, Backward]]

Donde Up/Down = Dominant vs Submissive
Positive/Negative = Friendly/Unfirendly
Forward/Backward = Task oriented / Resistance to authority

1. [0,0,0],[1,0,0],[2,0,0]
2. [0,0,0], [1,1,0], [2,2,0]
3. [0,0,0], [1,1,1], [2,2,2]
4. [0,0,0],[1,0,1], [2,0,2]
5. [0,0,0], [1,-1,1], [2,-2,2]
6. [0,0,0],[1,-1,0],[2,-2,0]
7. [0,0,0],[1,-1,-1],[2,-2,-2]
8. [0,0,0],[1,0,-1],[2,0,-2]
9. [0,0,0],[1,1,-1],[2,2,-2]
10. [0,0,0], [0,1,0], [0,2,0]
11. [0,0,0], [0,1,1], [0,2,2]
12. [0,0,0], [0,0,1], [0,0,2]
13. [0,0,0], [0,-1,1], [0,2,2] 
14. [0,0,0], [0,-1,0], [0,-2,0]
15. [0,0,0], [0,-1,-1], [0,-2,-2]
16. [0,0,0], [0,0,-1], [0,0,-2]
17. [0,0,0], [0,1,-1], [0,2,-2]
18. [0,0,0], [-1,1,0],[-2,2,0]
19. [0,0,0], [-1,1,1], [-2,2,2]
20. [0,0,0], [-1,0,1], [-2,0,2]
21. [0,0,0], [-1,-1,1], [-2,-2, 2]
22. [0,0,0], [-1,-1,0], [-2,-2,0]
23. [0,0,0], [-1,-1,-1], [-2,-2,-2]
24. [0,0,0], [-1,0,-1], [-2,0,-2]
25. [0,0,0], [-1,1,-1], [-2,2,-2]
26. [0,0,0], [-1,0,0], [-2,0,0]

valores ideales usados
['Dimension', 'Valor obtenido', 'Valor ideal promediado', 'Valores según evaluación de pares'],
                              ['U', 0, 0.62,0],
                              ['UP', 0, 0.7,0],
                              ['UPF', 0, 0.8,0],
                              ['UF', 0, 0.7,0],
                              ['UNF', 0, 0.5,0],
                              ['UN',0, 0.48,0],
                              ['UNB', 0, 0.22,0],
                              ['UB', 0, 0.5,0],
                              ['UPB', 0, 0.69,0],
                              ['P', 0, 0.72,0],
                              ['PF', 0, 0.78,0],
                              ['F', 0, 0.65,0],
                              ['NF', 0, 0.57,0],
                              ['N', 0, 0.1,0],
                              ['NB', 0, 0.15,0],
                              ['B', 0, 0.62,0],
                              ['PB', 0, 0.7,0],
                              ['DP', 0, 0.72,0],
                                ['DPF', 0, 0.72,0],
                              ['DF', 0, 0.65,0],
                              ['DNF', 0, 0.55,0],
                              ['DN', 0, 0.25,0],
                              ['DNB', 0, 0.1,0],
                              ['DB', 0, 0.05,0],
                              ['DPB', 0, 0.35,0],
                              ['D', 0, 0.16,0]

                              nuevos

                              ['Dimension', 'Valor obtenido', 'Valor ideal promediado', 'Valores según evaluación de pares'],
                              ['U', 0, 1.2,0],
                              ['UP', 0, 1.3,0],
                              ['UPF', 0, 1.64,0],
                              ['UF', 0, 1.48,0],
                              ['UNF', 0, 1.3,0],
                              ['UN',0, 1.22,0],
                              ['UNB', 0, 0.6,0],
                              ['UB', 0, 1.28,0],
                              ['UPB', 0, 1.38,0],
                              ['P', 0, 1.44,0],
                              ['PF', 0, 1.56,0],
                              ['F', 0, 1.26,0],
                              ['NF', 0, 1.3,0],
                              ['N', 0, 0.5,0],
                              ['NB', 0, 0.6,0],
                              ['B', 0, 1.4,0],
                              ['PB', 0, 1.36,0],
                              ['DP', 0, 1.44,0],
                                ['DPF', 0, 1.46,0],
                              ['DF', 0, 1.38,0],
                              ['DNF', 0, 1.36,0],
                              ['DN', 0, 0.5,0],
                              ['DNB', 0, 0.4,0],
                              ['DB', 0, 0.26,0],
                              ['DPB', 0, 0.5,0],
                              ['D', 0, 0.56,0]
